2025-03-17 11:09:06,444 INFO    Thread-46 (_run_job):3289284 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_110906-cja73zs5/logs/debug.log
2025-03-17 11:13:14,385 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:13:17,655 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:13:20,848 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:13:24,092 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:13:27,290 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:13:30,664 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:13:33,889 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:13:37,257 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:13:40,500 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:13:44,007 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:13:49,160 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:13:56,646 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:01,609 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:05,154 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:08,370 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:11,738 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:14,971 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:18,428 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:22,303 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:31,013 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:34,425 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:37,971 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:41,392 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:44,993 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:48,284 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:51,568 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:14:59,316 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:15:03,240 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:15:06,817 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:15:14,200 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:15:22,224 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:15:32,508 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:15:35,855 INFO    Thread-46 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
